深圳市优阅达数据科技有限公司,数据分析师-tableau,五险一金/弹性工作/带薪年假/员工旅游/节日福利/年底双薪,CZ273871280,20-99人,6千-1.2万,武汉,本科,1-3年,其它,http://company.zhaopin.com/CC273871284.htm,http://jobs.zhaopin.com/CC273871284J00283860801.htm,数据分析师-tableau,CC273871284J00283860801,736,江汉区,1,1, 岗位职责：  1、搜集行业相关信息，为相关需求者提供更准确的数据信息；  2、丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；  3、对市场、行业、公司运营等提供数据分析计划，为战略决策提供支持；  4、发表研究成果或分析评论，配合公司的推广及培训等工作。  5、协助部门经理完善部门管理制度；  6、对基本面、技术面进行分析研究，给出行情走势分析和判断，撰写研究报告上交公司；  7、分析行情走势，为相关部门提供有价值的行情信息；  8、定期为公司提供金融二级市场最新趋势；  9、结合多种数据源进行深度分析和挖掘；  10、对市场金融数据进行量化分析，并推动研究成果的信息化、互联网化；  任职要求：  1、年龄：20-45岁，五官端正，性格开朗，善于沟通；  2、有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  3、认真实践备入职前的试岗培训（培训由公司免费提供，不收取任何费用）  4、以协助公司持续稳定盈利为最高目标，有志成为业内精英人才；  5、敢于迎接挑战、不怕辛苦、积极完成公司交赋的工作任务；  6、热爱金融行业，有励志于长期发展这个行业的意愿，接受专业学习培训和模拟训练；  7、对金融行业和投资理财有浓厚的兴趣及意愿，致力于把金融行业作为事业发展方向。  工作时间:周一至周五早9:00-晚5:30 周末双休 五险一金
横琴理忱资产管理有限公司,行业研究员（主要及可选消费方向）,五险一金/绩效奖金/带薪年假/周末双休/节日福利/年终分红,CZ873888840,20人以下,7千-1.2万,武汉,硕士,1-3年,民营,http://company.zhaopin.com/CZ873888840.htm,http://jobs.zhaopin.com/CC873888840J00449442305.htm,行业研究员（主要及可选消费方向）,CC873888840J00449442305,736,,1,1,  岗位职责：  1、搜集行业相关信息，为相关需求者提供更准确的数据信息；  2、丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；     3、发表研究成果或分析评论，配合公司的推广及培训等工作。       4、协助部门经理完善部门管理制度；    5、对市场、行业、公司运营等提供数据分析计划，为战略决策提供支持；  6、对基本面、技术面进行分析研究，给出行情走势分析和判断，撰写研究报告上交公司；  7、分析行情走势，为相关部门提供有价值的行情信息；  8、定期为公司提供金融二级市场最新趋势；  9、结合多种数据源进行深度分析和挖掘；  10、对市场金融数据进行量化分析，并推动研究成果的信息化、互联网化；  任职要求：  1、年龄：20-45岁，五官端正，性格开朗，善于沟通；  2、有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  3、认真实践备入职前的试岗培训（培训由公司免费提供，不收取任何费用）  4、以协助公司持续稳定盈利为最高目标，有志成为业内精英人才；  5、敢于迎接挑战、不怕辛苦、积极完成公司交赋的工作任务；  6、热爱金融行业，有励志于长期发展这个行业的意愿，接受专业学习培训和模拟训练；  7、对金融行业和投资理财有浓厚的兴趣及意愿，致力于把金融行业作为事业发展方向。  工作时间:周一至周五早9:00-晚5:30 周末双休 法定节假日 带薪年假 
湖北汉特人力资源有限公司,藏龙岛账户管理专员（催收）高薪双休,五险一金/加班补助/全勤奖/年底双薪/包吃/包住/免费班车,CZ649502630,20-99人,6千-8千,武汉,学历不限,1年以下,民营,http://company.zhaopin.com/CZ649502630.htm,http://jobs.zhaopin.com/CC649502630J00354938708.htm,藏龙岛账户管理专员（催收）高薪双休,CC649502630J00354938708,736,,1,1,  任职要求：    1、年龄：20-45岁，五官端正，性格开朗，善于沟通；  2、有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  3、认真实践备入职前的试岗培训（培训由公司免费提供，不收取任何费用）  4、以协助公司持续稳定盈利为最高目标，有志成为业内精英人才；  5、敢于迎接挑战、不怕辛苦、积极完成公司交赋的工作任务；  6、热爱金融行业，有励志于长期发展这个行业的意愿，接受专业学习培训和模拟训练；  7、对金融行业和投资理财有浓厚的兴趣及意愿，致力于把金融行业作为事业发展方向。     岗位职责：       1、搜集行业相关信息，为相关需求者提供更准确的数据信息；       2、丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；       3、对市场、行业、公司运营等提供数据分析计划，为战略决策提供支持；       4、发表研究成果或分析评论，配合公司的推广及培训等工作。       5、协助部门经理完善部门管理制度；       6、对基本面、技术面进行分析研究，给出行情走势分析和判断，撰写研究报告上交公司；       7、分析行情走势，为相关部门提供有价值的行情信息；       8、定期为公司提供金融二级市场最新趋势；       9、结合多种数据源进行深度分析和挖掘；       10、对市场金融数据进行量化分析，并推动研究成果的信息化、互联网化；      工作时间:周一至周五早9:00-晚5:30 周末双休 法定节假日 带薪年假 
仁和会计教育,合作机构主管/专员（光谷）,五险一金/绩效奖金/全勤奖/带薪年假/节日福利/定期团建/周末双休/年终分红,CZ567976220,10000人以上,4千-6千,武汉,本科,3-5年,民营,http://company.zhaopin.com/CZ567976220.htm,http://jobs.zhaopin.com/CC567976223J00405564107.htm,合作机构主管/专员（光谷）,CC567976223J00405564107,736,,1,1,  岗位职责：     1、对市场、行业、公司运营等提供数据分析计划，为战略决策提供支持；       2、发表研究成果或分析评论，配合公司的推广及培训等工作。    3、搜集行业相关信息，为相关需求者提供更准确的数据信息；  4、丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；  5、协助部门经理完善部门管理制度；  6、对基本面、技术面进行分析研究，给出行情走势分析和判断，撰写研究报告上交公司；  7、分析行情走势，为相关部门提供有价值的行情信息；  8、定期为公司提供金融二级市场最新趋势；  9、结合多种数据源进行深度分析和挖掘；  10、对市场金融数据进行量化分析，并推动研究成果的信息化、互联网化；  任职要求：  1、年龄：20-45岁，五官端正，性格开朗，善于沟通；  2、有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  3、认真实践备入职前的试岗培训（培训由公司免费提供，不收取任何费用）  4、以协助公司持续稳定盈利为最高目标，有志成为业内精英人才；  5、敢于迎接挑战、不怕辛苦、积极完成公司交赋的工作任务；  6、热爱金融行业，有励志于长期发展这个行业的意愿，接受专业学习培训和模拟训练；  7、对金融行业和投资理财有浓厚的兴趣及意愿，致力于把金融行业作为事业发展方向。  工作时间:周一至周五早9:00-晚5:30 周末双休 法定节假日 带薪年假 
横琴理忱资产管理有限公司,行业研究员（主要及可选消费方向）,五险一金/绩效奖金/带薪年假/周末双休/节日福利/年终分红,CZ873888840,20人以下,7千-1.2万,武汉,硕士,1-3年,民营,http://company.zhaopin.com/CZ873888840.htm,http://jobs.zhaopin.com/CC873888840J00449442305.htm,行业研究员（主要及可选消费方向）,CC873888840J00449442305,736,,1,1,1、负责收集市场信息和行业经济数据，汇总，发送给基金管理人；2、负责为基金管理人提供合理化投资建议，为基金实现资产保值增值；3、负责收集期货市场最新动态及宏观国际经济分析，用于微信公众号的财经编辑；4、负责解答微信群里面投资人及潜在投资人的一些金融疑问；5、负责后期协助基金管理人对基金的运作。 任职资格：1、本科及以上学历，经济、金融类等相关专业；2、具有在证券公司、银行、保险等金融行业工作经验优先；3、硕士及以上至少具备证券/基金/期货从业资格证；本科及以上至少具备证券/期货分析师资格证。
光大永明人寿保险有限公司,银行保险金融服务专员,五险一金/绩效奖金/带薪年假/补充医疗保险/定期体检/节日福利,CZ000506220,1000-9999人,面议,武汉,本科,不限,合资,http://special.zhaopin.com/bj/2010/gdym091023/enter.htm,http://jobs.zhaopin.com/CC000506225J00053016114.htm,银行保险金融服务专员,CC000506225J00053016114,736,,1,1,  岗位职责：    1、搜集行业相关信息，为相关需求者提供更准确的数据信息；  2、丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；  3、对市场、行业、公司运营等提供数据分析计划，为战略决策提供支持；  4、发表研究成果或分析评论，配合公司的推广及培训等工作。  5、协助部门经理完善部门管理制度；  6、对基本面、技术面进行分析研究，给出行情走势分析和判断，撰写研究报告上交公司；  7、分析行情走势，为相关部门提供有价值的行情信息；  8、定期为公司提供金融二级市场最新趋势；  9、结合多种数据源进行深度分析和挖掘；  10、对市场金融数据进行量化分析，并推动研究成果的信息化、互联网化；  任职要求：  1、年龄：20-45岁，五官端正，性格开朗，善于沟通；  2、有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  3、认真实践备入职前的试岗培训（培训由公司免费提供，不收取任何费用）  4、以协助公司持续稳定盈利为最高目标，有志成为业内精英人才；  5、敢于迎接挑战、不怕辛苦、积极完成公司交赋的工作任务；  6、热爱金融行业，有励志于长期发展这个行业的意愿，接受专业学习培训和模拟训练；  7、对金融行业和投资理财有浓厚的兴趣及意愿，致力于把金融行业作为事业发展方向。  工作时间:周一至周五早9:00-晚5:30 周末双休 法定节假日 带薪年假
横琴理忱资产管理有限公司,行业研究员（主要及可选消费方向）,五险一金/绩效奖金/带薪年假/周末双休/节日福利/年终分红,CZ873888840,20人以下,7千-1.2万,武汉,硕士,1-3年,民营,http://company.zhaopin.com/CZ873888840.htm,http://jobs.zhaopin.com/CC873888840J00449442305.htm,行业研究员（主要及可选消费方向）,CC873888840J00449442305,736,,1,1,     岗位职责：       1、搜集行业相关信息，为相关需求者提供更准确的数据信息；       2、丰富市场分析能力，做出每日分析计划，熟练掌握各种分析技术；       3、对市场、行业、公司运营等提供数据分析计划，为战略决策提供支持；       4、发表研究成果或分析评论，配合公司的推广及培训等工作。       5、协助部门经理完善部门管理制度；       6、对基本面、技术面进行分析研究，给出行情走势分析和判断，撰写研究报告上交公司；       7、分析行情走势，为相关部门提供有价值的行情信息；       8、结合多种数据源进行深度分析和挖掘；       9、对市场金融数据进行量化分析，并推动研究成果的信息化、互联网化；       10、定期为公司提供金融二级市场最新趋势；    任职要求：    1、年龄：20-45岁，五官端正，性格开朗，善于沟通；  2、有相关工作经验者、金融相关专业、有金融从业相关证件者优先录取；  3、认真实践备入职前的试岗培训（培训由公司免费提供，不收取任何费用）     4、热爱金融行业，有励志于长期发展这个行业的意愿，接受专业学习培训和模拟训练；       5、对金融行业和投资理财有浓厚的兴趣及意愿，致力于把金融行业作为事业发展方向。    6、以协助公司持续稳定盈利为最高目标，有志成为业内精英人才；  7、敢于迎接挑战、不怕辛苦、积极完成公司交赋的工作任务；  工作时间:周一至周五早9:00-晚5:30 周末双休 法定节假日 带薪年假  
平安普惠融资担保有限公司湖南分公司,17225I-渠道管理岗,五险一金/带薪年假/节日福利/高温补贴/定期体检,CZ324028980,10000人以上,6千-8千,长沙,本科,1-3年,外商独资,http://company.zhaopin.com/CZ324028980.htm,http://jobs.zhaopin.com/CC324028980J00378917203.htm,17225I-渠道管理岗,CC324028980J00378917203,749,,1,1, （一）技能要求：excel，数据库，SQL （二）岗位职责： 1、熟练的使用excel或数据工具产出公司报表 2.领导交办的其他任务 任职要求： 1.大专及以上学历，有excel表操作经验或数学、统计学及计算机专业优先 2.熟练掌握和使用Excel或熟练使用oracle/mysql等一种常用的数据库语言 3.数据分析能力、逻辑能力、沟通能力
平安普惠融资担保有限公司湖南分公司,17225I-渠道管理岗,五险一金/带薪年假/节日福利/高温补贴/定期体检,CZ324028980,10000人以上,6千-8千,长沙,本科,1-3年,外商独资,http://company.zhaopin.com/CZ324028980.htm,http://jobs.zhaopin.com/CC324028980J00378917203.htm,17225I-渠道管理岗,CC324028980J00378917203,749,,1,1,岗位职责：1、从数据库获取数据，对日常数据进行汇总，形成日报、周报、月份等汇报机制。2、利用一定的建模技术或挖掘技术对用户数据进行分类，并进行精细化运营及营销。3、熟悉数据统计分析或挖掘技术，推动统计分析模型的建立和完善，为运营决策提供支持。4、根据数据分析和对业务形态的理解，对产品、服务、营销等活动提出合理化建议的建议。5、完成其它各项数据分析工作。任职要求：1、本科以上学历；2、熟悉数据库，以及SPSS操作；3、有1~3年以上数据数据分析相关工作经验、有互联网行业相关经验优先；4、较强的学习能力，良好的沟通表达能力及团队协能力。
湖南惠农科技有限公司,数据分析（19应届毕业生）,五险一金/全勤奖/带薪年假/节日福利/补充医疗保险/每年多次调薪/大牛带队,CZ567667420,500-999人,4千-6千,长沙,本科,无经验,民营,http://company.zhaopin.com/CZ567667420.htm,http://jobs.zhaopin.com/CC567667424J00434888707.htm,数据分析（19应届毕业生）,CC567667424J00434888707,749,芙蓉区,1,1,负责项目在湖南移动新业务部门的数据提取、分析和统计；项目的日报、周报、月报，做好会议纪要，制作项目PPT等；为热点中内容进行数据跟踪和分析；
湖南惠农科技有限公司,数据分析（19应届毕业生）,五险一金/全勤奖/带薪年假/节日福利/补充医疗保险/每年多次调薪/大牛带队,CZ567667420,500-999人,4千-6千,长沙,本科,无经验,民营,http://company.zhaopin.com/CZ567667420.htm,http://jobs.zhaopin.com/CC567667424J00434888707.htm,数据分析（19应届毕业生）,CC567667424J00434888707,749,芙蓉区,1,1,负责项目在湖南移动新业务部门的数据提取、分析和统计；项目的日报、周报、月报，做好会议纪要，制作项目PPT等；为热点中内容进行数据跟踪和分析；
平安普惠融资担保有限公司湖南分公司,17225I-渠道管理岗,五险一金/带薪年假/节日福利/高温补贴/定期体检,CZ324028980,10000人以上,6千-8千,长沙,本科,1-3年,外商独资,http://company.zhaopin.com/CZ324028980.htm,http://jobs.zhaopin.com/CC324028980J00378917203.htm,17225I-渠道管理岗,CC324028980J00378917203,749,,1,1,岗位职责:1、能利用数据分析手段，对多种数据源进行深度诊断性组合分析、挖掘、深度分析，并通过分析潜在业务机会给出建议；2、应用机器学习、文本挖掘等技术，对海量数据进行挖掘，发现其潜在关系，研发符合客户的大数据产品；3、配合业务部门给予数据支持，帮助业务部门优化运营服务，设计符合用户个性化需求的产品；4、通过大数据挖掘用户群体行为和属性特征，帮助业务部门更好的理解客户需求。 任职资格:1、本科及以上学历，数学、统计、计算机等相关专业优先；2、具备大数据的处理能力，熟悉Hadoop、Hive、Spark、SQL等相关数据提取工具；3、良好的数据敏感度，能从海量数据提炼核心结果；有丰富的数据分析、挖掘、清洗和建模的经验；有教育大数据经验优先；4、具备良好的抗压能力、沟通能力、逻辑思维能力，有独立开展分析研究项目经验。
江苏谷科软件有限公司,数据库工程师,五险一金/通讯补助/带薪年假/定期体检/员工旅游/高温补贴/节日福利,CZ445690110,100-499人,6千-1.2万,苏州,大专,1-3年,民营,http://company.zhaopin.com/%E5%8D%97%E4%BA%AC%E8%B0%B7%E7%A7%91%E7%94%B5%E5%AD%90%E7%A7%91%E6%8A%80%E5%BC%80%E5%8F%91%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC445690112.htm,http://jobs.zhaopin.com/CC445690112J00214658504.htm,数据库工程师,CC445690112J00214658504,639,张家港市,1,1,岗位职责：   1.熟悉产品功能及业务目标，通过数据分析增长点，设计规划增长测试方案；   2.建立系统的增长模型，科学的实验机制，推动业务持续增长；   3.构建业务整体的指标体系及KPI，通过数据监控发现业务中的问题，推动业务方解决问题；   职业要求：   1.本科及以上学历，计算机，统计等相关专业，互联网3年以上工作经验；   2.能快速理解业务，发掘业务细节和数据之间的联系；   3.对数据敏感，精确地进行方案的效果评估；   4.热情，心态开放，具备较强的逻辑思维能力，清晰的沟通表达能力；   5.至少熟悉SQL等一种数据处理语言，能熟练使用EXCEL等数据分析工具；   6.有数据驱动运营相关工作经验优先   7.有h5/app游戏行业工作经验优先
葭珩(上海)企业管理咨询有限公司,外汇销售专员（异地招聘）,五险一金/包住/餐补/带薪年假/员工旅游/周末双休/出国游/定期团建,CZ837869110,100-499人,6千-8千,南通,大专,不限,民营,http://company.zhaopin.com/CZ837869110.htm,http://jobs.zhaopin.com/CC837869110J00336221408.htm,外汇销售专员（异地招聘）,CC837869110J00336221408,641,,1,1,1、时间相对自由；2、高收入；3、高挑战；4、自身素质的全面发展；岗位职责：1、接受公司培训；（有经验者可不接受培训，详情面谈）2、关注每次市场给出的进场，出场信号指示进行建仓，平仓操作；（交易系统会在培训期间给予指导）3、正式成为公司的员工。负责公司指定账户的资金运作，在稳定盈利的基础之上会逐步增加资金操作；4、把握市场机会，及时交易，确保账户达到稳定盈利，达到利益最大化；5、严格执行公司各项制度，并定期整理交易数据，向上级领导分析结果6、遵守公司各项管理制度，承办领导交办的其他工作；任职要求：1、专业不限，国际金融专业优先，有实际操作经验者优先2、对金融市场有深厚的兴趣，立志在金融领域长期发展；3、有较强的学习能力，新知识的接受能力；4、善于分析、能够保持冷静的交易思路和制定合理的交易策略；5、耐心细致，有责任心、具有保密意识注：1、无销售性质，也无需外出寻找客户2、热爱金融行业，对期货、证券、外汇有一定的经验者优先。3、凡应聘成功的人员，公司将统一、全面的给予员工提供为期五天的免费岗前培训；培训期间补助是（100元/天），并在正式入职后的第一个月薪资里统一发放。（如没有正式入职，补助不予发入）；周末双休。
虹泉互聯網有限公司,数据标注员（早九晚六+餐补）,五险一金/不加班/周末双休/绩效奖金/年底双薪/带薪年假/餐补/交通补助,CZ845055120,100-499人,4千-6千,南昌,大专,不限,民营,http://company.zhaopin.com/CZ845055120.htm,http://jobs.zhaopin.com/CC845055120J00138061409.htm,数据标注员（早九晚六+餐补）,CC845055120J00138061409,691,红谷滩新区,1,1,"岗位工作内容：1、视频整体数据业务的规划和落地工作。2、分析业务方数据需求进行统计分析。3、跟踪公司产品发展，监控重点数据，能从数据异动中主动发现问题，结合对业务的深入理解,分析和探索解决方向和方法。4、参与数据产品的研发，与分析师、业务方紧密合作，挖掘数据的商业价值,丰富产品形态。人员要求：1、专科及以上学历，统计学、应用数学、计算机相关专业。2、做事细心踏实，具备高度的工作责任心、抗压性，有吃苦耐劳的工作心态。4、熟悉整体项目实现过程，包括从业务调研、需求分析到产品发布。5、熟悉底层数据的架构技术以及应用层数据分析和算法的基本概念，能够运用数据作为产品解决业务方运营及决策问题。6、有流量分析系统、经营分析系统建设经验者优先考虑。E-mail：******************"
虹泉互聯網有限公司,数据标注员（早九晚六+餐补）,五险一金/不加班/周末双休/绩效奖金/年底双薪/带薪年假/餐补/交通补助,CZ845055120,100-499人,4千-6千,南昌,大专,不限,民营,http://company.zhaopin.com/CZ845055120.htm,http://jobs.zhaopin.com/CC845055120J00138061409.htm,数据标注员（早九晚六+餐补）,CC845055120J00138061409,691,红谷滩新区,1,1,将要做什么↓1、深入了解业务和项目，构建业务分析维度和逻辑；2、根据业务的需要，进行数据报表开发，提供业务的数据报表；3、整理项目中所需的项目文档，结合业务需求及时更新、完善数据，优化已有报表，提升数据质量；4、用tableau对需要分析的数据进行可视化展现。需要哪些能力↓1、1年以上数据分析工作经验，统招本科及以上学历，应用数学、统计学或计算机专业毕业；2、加分项：1年以上tableau或其他BI软件使用经验；已取得tableau证书认证者优先；3、熟练使用Excel中的函数以及透视表，掌握SQL语句，有数据库使用经验；4、对BI及数据可视化感兴趣，对数据敏感，熟悉各类数据分析方法；5、出色的逻辑思维能力、学习能力，具有优秀的团队合作精神。优阅达DKM面试技能检验：本岗位面试人员需要下载公司产品并进行尝试操作，面试环节将检验面试者对基础产品的学习程度最新产品下载链接 http://www.tableau.com/partner-trial?id=33616在线技术学习QQ群：*********
江西亿铂电子科技有限公司,数据分析师,住房补贴/绩效奖金/包吃/包住/年底双薪/加班补助/每年多次调薪/带薪年假,CZ442290210,10000人以上,4千-6千,新余,大专,1-3年,民营,http://company.zhaopin.com/CZ442290210.htm,http://jobs.zhaopin.com/CC442290210J00044908306.htm,数据分析师,CC442290210J00044908306,695,,1,1,岗位职责： 1、公司运营管理数据收集、处理、整合； 2、根据管理项目需求进行数据的分类分析，输出分析报告； 3、通过日常数据管理对各业务模块形成工作绩效监控，提出改善要求。   岗位要求： 1、25--35岁，统招本科以上学历，性格稳重、踏实、逻辑分析能力强，统计学专业优先； 2、熟悉常用的数据分析方法，能快速的构建问题框架和分析框架；； 3、熟悉基本统计算法，如决策树、逻辑回归等； 4、对数据敏感，有销售数据、市场信息分析经验优先。   其他福利： 1、包吃包住，购买社保、享受绩效奖、房补、年终奖。年薪6-12万 2、业绩优秀人员可参与季度、半年奖励，并享受公司股份分红等政策。    工作地点：江西省新余市高新区光伏路756号  联系人：宋小姐 0790-7138218/7138086 
中山研拓打印机设备有限公司,数据分析师,包吃/包住/带薪年假/绩效奖金/养老保险/失业保险/医疗保险/工伤保险,CZ689222920,1000-9999人,5千-1万,新余,本科,不限,民营,https://special.zhaopin.com/pagepublish/68922292/index.html,http://jobs.zhaopin.com/CC689222929J00421468005.htm,数据分析师,CC689222929J00421468005,695,,1,1,任职要求：1、25--35岁，统招本科以上学历，性格稳重、踏实、逻辑分析能力强，统计学专业优先；2、熟悉常用的数据分析方法，能快速的构建问题框架和分析框架；；3、熟悉基本统计算法，如决策树、逻辑回归等；4、对数据敏感，有销售数据、市场信息分析经验优先。职责描述：1、公司运营管理数据收集、处理、整合；2、根据管理项目需求进行数据的分类分析，输出分析报告；3、通过日常数据管理对各业务模块形成工作绩效监控，提出改善要求。福利待遇：1、包吃包住，购买社保、享受绩效奖、房补、年终奖。年薪6-12万 2、业绩优秀人员可参与季度、半年奖励，并享受公司股份分红等政策。
江西佳臻教育咨询有限公司,兼职招聘,,CZ693576330,不限,1千-2千,南昌,学历不限,不限,民营,http://company.zhaopin.com/CZ693576330.htm,http://jobs.zhaopin.com/CC693576330J00410029403.htm,兼职招聘,CC693576330J00410029403,691,红谷滩新区,1,1,1.对现有项目进行数据统计、数据挖掘、数据分析，用数字化的形式展示工作效果；  2.对客户、用户行为特征进行分析，形成客户画像，为营销决策提供支持；  3.监控城市数据，做好数据质量审核，形成市场趋势判断；
北京超图软件股份有限公司,数据整合人员（资源wh）,节日福利/五险一金/绩效奖金/股票期权/通讯补助/带薪年假/补充医疗保险/定期体检,CZ000573470,1000-9999人,3千-5千,赣州,大专,1-3年,上市公司,http://special.zhaopin.com/pagepublish/57347/index.html,http://jobs.zhaopin.com/CC000573478J00134364412.htm,数据整合人员（资源wh）,CC000573478J00134364412,697,,1,1,1. 3-6年以上银行行业数据类项目经验，包括数据模型设计、数据标准设计，数据质量管理、主数据、元数据2.熟悉银行业务系统，包括核心、信贷、CIF。3.监管报送要求和数据标准4.具有一定的银行项目管理经验薪资open，可谈base地：江西，北京
重庆软维科技有限公司,数据分析,五险一金/带薪年假/节日福利/周末双休,CZ447211930,100-499人,8千-1万,南昌,大专,1-3年,民营,http://company.zhaopin.com/CC447211938.htm,http://jobs.zhaopin.com/CC447211938J00314599202.htm,数据分析,CC447211938J00314599202,691,,1,1,岗位职责：◆ 定期分析报告：对全校的产品、客户、收入等内部数据的整理、分析，提供定期运营分析报告；◆ 专项分析报告：为各业务部门、项目的运营管理提供数据支持，提出优化建议，制定数据分析工作流程及方法优化方案；◆ 高阶数据模型：针对业务发展与需求，研发并建立数据分析模型。任职要求：1、研究生及以上学历，统计、数学等专业背景优先；2、熟练操作EXCEL，良好的SQL运用能力，VBA/R/SAS/PYTHON/MATLAB等工具有一定了解；3、从事数据分析相关工作经验两年以上，对企业有较高的忠诚度；4、良好的逻辑思维与业务分析能力；5、工作态度积极乐观，脚踏实地细致耐心；具有较强的事业心和抗压能力，能接受加班；6、热爱教育行业，认同新东方文化。工作地点：南昌市西湖区站前路105号（老福山）
江西神草药业有限公司,数据专员,绩效奖金/五险一金,CZ429334530,100-499人,2千-4千,沈阳,大专,1-3年,股份制企业,http://company.zhaopin.com/CZ429334530.htm,http://jobs.zhaopin.com/CZ429334530J00292457806.htm,数据专员,CZ429334530J00292457806,599,浑南区,1,1, 3年以上相关工作经验（数据/业务分析、决策支持、数据挖掘）； 对数据驱动业务有深入理解，对数据与业务方面有足够的敏感性，有较强的逻辑分析能力和独立思考能力； 具备良好的沟通能力、团队合作精神及抗压能力，能独立高效完成复杂分析项目； 了解财务知识或有过团队管理经验者优先； 团队合作精神抗压能力、资源整合及协调能力、理解能力、数据敏感度、较强学习能力。
大连淘车网络科技有限公司,DBA数据库运维工程师（五险一金+带薪年假+年终奖）,五险一金/年底双薪/绩效奖金/交通补助/通讯补助/带薪年假/定期体检/节日福利,CZ224792310,100-499人,4千-6千,大连,大专,不限,民营,http://company.zhaopin.com/P2/CC2247/9231/CC224792312.htm,http://jobs.zhaopin.com/224792312250259.htm,DBA数据库运维工程师（五险一金+带薪年假+年终奖）,CC224792312J90250259000,600,,1,1,岗位职责： 1、参与百度大数据提取需求的沟通工作，独立完成各种报表统计； 2、完成抽取数据、制作图表、完成数字展示 等流程，良好的适应能力以及学习能力； 3、产品改进提供数据支持； 4、负责与技术中心对接ERP系统数据异常问题，协助技术部纠正数据错误； 任职要求： 1、计算机、统计学等工科专业优先，全日制统招专科及以上学历，成绩优秀应届毕业生优先考虑； 2、对互联网大数据有着浓厚的兴趣，富有团队精神并具创造力； 3、有较强的沟通能力、严谨的逻辑思维以及数据敏感性； 4、具备良好的时间管理、规划执行力； 工作时间： 1、工作时间：周一至周五，8:30-17:30； 2、周末双休，法定节假日正常休息； 3、连续工作满1年者享受5天带薪年假； 福利待遇： 1、富有竞争力的薪酬标准，灵活的绩效奖励制度！ 2、为员工购买五险一金+商业保险，每年进行一次免费体检，让员工无后顾之忧！ 3、每年两次调薪，月度聚餐，节日旅游，生日奖等，为员工营造愉悦工作氛围！ 4、五天八小时工作制、周末双休、法定节假日之外的带薪病假、年休假，让员工与家人共享美好生活！
烟台海颐软件股份有限公司,数据工程师,五险一金/绩效奖金/交通补助/节日福利/带薪年假/定期体检,CZ176732310,1000-9999人,9千-1.2万,沈阳,大专,1-3年,股份制企业,http://company.zhaopin.com/CZ176732310.htm,http://jobs.zhaopin.com/CC176732315J00144416308.htm,数据工程师,CC176732315J00144416308,599,和平区,1,1,"岗位职责：1.基于业务痛点专题分析，为公司运营决策，数字营销、产品、运营等团队提供数据支持；2.分析用户来源、行为路径、转化率、留存等运营核心数据，给业务提供反馈和建议；3.建立业务数据模型与指标体系，持续跟踪业务数据，监测业务发展态势，为业务指标提供预警、监测和解读；4.利用专业工具和系统，监控运营相关数据，解读运营数据波动，从而发现问题，提出相应的解决方案，为领导层提供数据参考；5.对数据进行梳理及存档，以及各种临时性数据的整理和分析； 6.各类数据分析模板的应用，建立数据平台，为公司各项目提供数据分析支持；7.发现业务的风险点和机会点，并推动数据分析成果应用落地；8.对用户行为挖掘与分析，对海量数据深度分析数据特征，挖掘数据价值；高效的进行数据处理、分析、统计、挖掘工作;9.能够运用SQL语言、统计学基础、phyon基础知识、回归分析法、数据挖掘基本算法：分类、聚类、模型优化：特征提取、数据可视化：sea born、matplotlib进行数据的统计与分析。任职资格：1.数学、统计学、经济学、概率学、金融学相关专业，大学本科以上学历；2.数据敏锐度高，具备较强的数据整合、统计、挖掘与分析能力，较强的市场敏感度；3.精通SQL、Excel,熟悉数据表结构/表关系设计；4.熟悉数据库，了解数据分析至少一种语言；5.对于SQL语言、统计学基础、phyon基础知识、回归分析法等数据分析法能够合理的运用2-3分析方法进行分析测算。待遇：月薪一万以上，具体薪酬根据能力面议，早九晚六点半，午休一个半小时，双休、五险一金、法定假等。"
